movie|tokenCount|characterCount|sectionCount|Action|Adventure|Animation|Biography|Comedy|Crime|Drama|Family|Fantasy|Film-Noir|History|Horror|Music|Musical|Mystery|Romance|Sci-Fi|Short|Sport|Thriller|War|Western|PC1|PC2|PC3|PC4|PC5|PC6|PC7|PC8|genreCount
whenastrangercalls|9589|44|1103|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0392397995716743|-0.00398043251013916|-0.0177953651945747|0.0773221779575813|-0.00538410393481134|0.0398835586455686|0.00493295208140832|0.0512658902940506|2
whitesquall|14483|49|1835|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.000338820910771177|-0.020095714057802|0.0226317284676957|0.00727567522442395|-0.101037367262924|-0.0240754100352625|-0.013737357922196|-0.00463893900601901|2
whosyourdaddy|11240|50|1437|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0379383849622944|-0.033156866534779|0.102264048453483|-0.0151768480935282|-0.0106428719572455|-0.0290248062411453|-0.00997069789417501|0.05411797236931|1
wildatheart|13520|48|1632|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0.0484218937522836|-0.0195674711457989|-0.0187973924914282|-0.00980823278857268|0.0557076716092902|0.0153091852833052|0.0114249946413754|-0.0625771889542836|4
winwin|9969|26|1769|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0876249548249651|-0.0749107892332228|-0.111466029124598|0.118272741857787|-0.162356071137068|0.0585918012244123|0.0773308727578186|-0.067018833753991|2
witness|11532|36|1154|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|-0.0773522340727379|0.00249849696499802|0.0231935052774812|0.00325873471248962|-0.0354733438046753|-0.132247060795645|0.0542862266037824|-0.00142388285799121|4
wonderboys|11774|39|1725|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0194399070136183|-0.0438735336015688|-0.00293351381082631|-0.00830238658079018|0.0592746830962176|0.00291718292142651|-0.0396063343698156|0.0513441969046502|2
worldisnotenoughthe|13278|32|1431|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0231566181878703|0.0797515800504898|-0.0314948383996378|-0.0685495125765301|-0.0207823710437273|-0.1096717086786|0.0560317203156796|0.00431014926207257|3
xfilesfightthefuturethe|14274|40|1132|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0.0393335228134679|0.0646696581702297|-0.0283561111842792|-0.088677637269327|0.0240031576330758|-0.0196170832145792|-0.0239690418173396|-0.0632568716314525|3
xmen|14421|34|1189|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|-0.0010452397259697|0.0896791809431137|-0.00264509985219577|-0.10563572572128|-0.0181814661555378|0.0253757901085557|-0.0451756253183398|-0.00648454893109104|2
xxx|12521|25|1192|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0354174149688632|-0.000564648089119111|-0.00490610998638185|-0.0726027056489543|-0.0054703963048886|-0.0380666803098301|0.0280097742776051|-0.00449456907986732|3
youcancountonme|9272|20|1360|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.010036904525796|-0.0604979454578979|0.0393497632871333|-0.0336260916938135|0.00128627028148631|0.0343428685652603|-0.0184867687088643|0.0503277970458929|1
